DOCUMENT INFORMATION,PRIMARY CASE INFORMATION,PRIMARY CASE DATE,STATE,TREATMENT,TREATED CASE INFORMATION,TREATED CASE DATE
"Supreme Court of South Dakota. July 27, 1973 87 S.D. 411 209 N.W.2d 548
Extracted from page: 2
","Commercial Credit Equipment Corp. v. Johnson, No. 11114, 87 S.D. 411, 209 N.W.2d 548 (S.D. July 27, 1973)
","July 27, 1973",SouthDakota,Disavowed by," 1.  Aschoff v. Mobil Oil Corp.  
261 N.W.2d 120 , S.D. , (NO. 11887 , 11894 )
","Dec. 30, 1977"
"Supreme Court of South Dakota. May 17, 1973 87 S.D. 318 207 N.W.2d 504
Extracted from page: 2
","State v. Spry, No. 11053, 87 S.D. 318, 207 N.W.2d 504 (S.D. May 17, 1973)
","May 17, 1973",SouthDakota,Overruled by," 1.  State v. Buckingham  
240 N.W.2d 84 , 90 S.D. 198 , S.D. , (NO. 11586 )
","Mar. 25, 1976"
"Supreme Court of South Dakota. March 19, 1974 88 S.D. 127 215 N.W.2d 837
Extracted from page: 4
","Aberdeen Ed. Ass'n v. Aberdeen Bd. of Ed., Aberdeen Independent School Dist., No. 11225, 88 S.D. 127, 215 N.W.2d 837, 85 L.R.R.M. (BNA) 2801, 73 Lab. Cas. P 53284 (S.D. Mar. 19, 1974)
","Mar. 19, 1974",SouthDakota,Overruled by," 1.  Rapid City Educ. Ass’n v. Rapid City Area School Dist. No. 51-4  
376 N.W.2d 562 , 120 L.R.R.M. (BNA) 3424 , 28 Ed. Law Rep. 882 , S.D. , (NO. 14522 )
","Oct. 30, 1985"
"Supreme Court of South Dakota. July 13, 1972 86 S.D. 527 199 N.W.2d 499
Extracted from page: 6
","City of Sioux Falls v. Bohner, No. 10942, 86 S.D. 527, 199 N.W.2d 499 (S.D. July 13, 1972)
","July 13, 1972",SouthDakota,Overruled by," 1.  City of Brookings v. Roberts 
226 N.W.2d 380 , 88 S.D. 623 , S.D. , (NO. 11391 )
","Feb. 21, 1975"
"Supreme Court of South Dakota. January 28, 1972 86 S.D. 250 194 N.W.2d 164
Extracted from page: 7
","Heidemann v. Rohl, No. 10951, 86 S.D. 250, 194 N.W.2d 164 (S.D. Jan. 28, 1972)
","Jan. 28, 1972",SouthDakota,Abrogated by," 1.  Chambers v. Dakotah Charter, Inc. 
488 N.W.2d 63 , S.D. , (NO. 17404 )
","June 03, 1992"
"Supreme Court of South Dakota. November 21, 1972 87 S.D. 32 202 N.W.2d 125
Extracted from page: 7
","G. H. Lindekugel & Sons, Inc. v. South Dakota State Highway Commission, No. 10969, 87 S.D. 32, 202 N.W.2d 125 (S.D. Nov. 21, 1972)
","Nov. 21, 1972",SouthDakota,Abrogated by," 1.  Candee Const. Co., Inc. v. South Dakota Dept. of Transp. 
447 N.W.2d 339 , S.D. , (NO. 16552 , 16553 , 16558 )
","Oct. 11, 1989"
"Supreme Court of South Dakota. December 24, 1940 67 S.D. 534 295 N.W. 491
Extracted from page: 8
","Rudd v. Gerken, No. 8365, 67 S.D. 534, 295 N.W. 491 (S.D. Dec. 24, 1940)
","Dec. 24, 1940",SouthDakota,Overruled by," 1.  Eggers v. Eggers 
153 N.W.2d 187 , 82 S.D. 675 , S.D. , (NO. 10417 )
","Oct. 02, 1967"
"Supreme Court of South Dakota. December 13, 1940 67 S.D. 523 295 N.W. 292
Extracted from page: 9
","Miles Laboratories v. Owl Drug Co., No. 8377, 67 S.D. 523, 295 N.W. 292 (S.D. Dec. 13, 1940)
","Dec. 13, 1940",SouthDakota,Overruled by," 1.  House of Seagram, Inc. v. Assam Drug Co. 
176 N.W.2d 491 , 85 S.D. 27 , 1970 Trade Cases P 73,147 , S.D. , (NO. 10662 )
","Apr. 16, 1970"
"Supreme Court of South Dakota. June 21, 1995 533 N.W.2d 712 1995 WL 368329
Extracted from page: 13
","Christensen v. Carson, No. 18717, 533 N.W.2d 712, 1995 WL 368329 (S.D. June 21, 1995)
","June 21, 1995",SouthDakota,Overruled by," 1.  Brendtro v. Nelson  
720 N.W.2d 670 , 2006 S.D. 71 , S.D. , (NO. 24139 , 24162 )
","Aug. 09, 2006"
"Supreme Court of South Dakota. August 15, 1919 42 S.D. 220 173 N.W. 739
Extracted from page: 15
","City of Watertown v. Watertown Light & Power Co., No. 4561, 42 S.D. 220, 173 N.W. 739 (S.D. Aug. 15, 1919)
","Aug. 15, 1919",SouthDakota,Overruled by," 1.  City of Lead v. Western Gas & Fuel Co. 
184 N.W. 244 , 44 S.D. 510 , S.D. , (NO. 4867 )
","Aug. 31, 1921"
"Supreme Court of South Dakota. August 15, 1919 42 S.D. 210 173 N.W. 844
Extracted from page: 15
","O'Leary v. Croghan, No. 4530, 42 S.D. 210, 173 N.W. 844, 6 A.L.R. 1134 (S.D. Aug. 15, 1919)
","Aug. 15, 1919",SouthDakota,Overruled by," 1.  In re Davis  
681 N.W.2d 452 , 2004 S.D. 70 , S.D. , (NO. 22935 )
","May 26, 2004"
"Supreme Court of South Dakota. May 01, 1924 47 S.D. 319 198 N.W. 555
Extracted from page: 16
","W.T. Rawleigh Co. v. Warren, No. 5515, 47 S.D. 319, 198 N.W. 555 (S.D. May 01, 1924)
","May 01, 1924",SouthDakota,Overruled by," 1.  Wakonda Independent Consol. School Dist. No. 1 v. McCullough 
258 N.W. 838 , 63 S.D. 370 , S.D. , (NO. 7733 )
","Feb. 18, 1935"
"Supreme Court of South Dakota. May 31, 1911 27 S.D. 457 131 N.W. 512
Extracted from page: 18
","Hagen v. Townsend & White, 27 S.D. 457, 131 N.W. 512 (S.D. May 31, 1911)
","May 31, 1911",SouthDakota,Overruled by," 1.  Hamburger v. Economy Dept. Store 
222 N.W. 603 , 54 S.D. 65 , S.D. , (NO. 5746 )
","Dec. 31, 1928"
"Supreme Court of South Dakota. February 23, 1911 27 S.D. 123 130 N.W. 49
Extracted from page: 20
","Sioux Remedy Co. v. Lindgren, 27 S.D. 123, 130 N.W. 49 (S.D. Feb. 23, 1911)
","Feb. 23, 1911",SouthDakota,Overruled by," 1.  Sioux Remedy Co. v. Cope 
133 N.W. 683 , 28 S.D. 397 , S.D.
","Dec. 11, 1911"
"Supreme Court of South Dakota. June 30, 1911 28 S.D. 1 132 N.W. 233
Extracted from page: 20
","Faulk v. Missouri River & N.W. Ry. Co., 28 S.D. 1, 132 N.W. 233, Am. Ann. Cas. 1913E,1130 (S.D. June 30, 1911)
","June 30, 1911",SouthDakota,Overruled by," 1.  Hurley v. State 
134 N.W.2d 782 , 81 S.D. 318 , S.D. , (NO. 10110 )
","Apr. 28, 1965"
"Supreme Court of South Dakota. June 28, 1911 27 S.D. 589 132 N.W. 278
Extracted from page: 20
","Aldrich v. Public Opinion Pub. Co., 27 S.D. 589, 132 N.W. 278 (S.D. June 28, 1911)
","June 28, 1911",SouthDakota,Overruled by," 1.  Reich v. Martin 
248 N.W. 495 , 61 S.D. 311 , S.D. , (NO. 7525 )
","May 15, 1933"
"Supreme Court of South Dakota. December 09, 1925 49 S.D. 92 206 N.W. 239
Extracted from page: 22
","W.B. Foshay Co. v. Springfield Light & Power Co., 49 S.D. 92, 206 N.W. 239, 1925 WL 4739 (S.D. Dec. 09, 1925)
","Dec. 09, 1925",SouthDakota,Overruled by," 1.  Smith v. Wordeman 
240 N.W. 325 , 59 S.D. 368 , S.D. , (NO. 7250 )
","Jan. 25, 1932"
"Supreme Court of South Dakota. January 09, 1925 49 S.D. 187 206 N.W. 925
Extracted from page: 22
","State v. Roby, No. 5207, 49 S.D. 187, 206 N.W. 925 (S.D. Jan. 09, 1925)
","Jan. 09, 1925",SouthDakota,Overruled by," 1.  State v. Sangster 
223 N.W. 325 , 54 S.D. 391 , S.D. , (NO. 6549 )
","Jan. 26, 1929"
"Supreme Court of South Dakota. April 18, 1925 48 S.D. 231 203 N.W. 503
Extracted from page: 22
","Ritter v. American Life Ins. Co. of Des Moines, Iowa, No. 5543, 48 S.D. 231, 203 N.W. 503 (S.D. Apr. 18, 1925)
","Apr. 18, 1925",SouthDakota,Overruled by," 1.  Kenefick v. Mutual Trust Life Ins. Co. 
266 N.W. 675 , 64 S.D. 325 , S.D. , (NO. 7806 )
","Apr. 16, 1936"
"Supreme Court of South Dakota. October 02, 1925 48 S.D. 571 205 N.W. 382
Extracted from page: 23
","Ritter v. American Life Ins. Co. of Des Moines, Iowa, No. 5542, 48 S.D. 571, 205 N.W. 382 (S.D. Oct. 02, 1925)
","Oct. 02, 1925",SouthDakota,Overruled by," 1.  Kenefick v. Mutual Trust Life Ins. Co. 
266 N.W. 675 , 64 S.D. 325 , S.D. , (NO. 7806 )
","Apr. 16, 1936"
"Supreme Court of South Dakota. May 12, 1944 70 S.D. 75 14 N.W.2d 493
Extracted from page: 24
","Williams v. Wessington Tp., No. 8657, 70 S.D. 75, 14 N.W.2d 493 (S.D. May 12, 1944)
","May 12, 1944",SouthDakota,Overruled by," 1.  Hohm v. City of Rapid City  
753 N.W.2d 895 , 2008 S.D. 65 , S.D. , (NO. 24105 )
","July 16, 2008"
"Supreme Court of South Dakota. December 21, 1944 70 S.D. 277 17 N.W.2d 12
Extracted from page: 25
","State v. Painter, No. 8705, 70 S.D. 277, 17 N.W.2d 12 (S.D. Dec. 21, 1944)
","Dec. 21, 1944",SouthDakota,Overruled by," 1.  State v. Waff 
373 N.W.2d 18 , S.D. , (NO. 14336 )
","July 31, 1985"
"Supreme Court of South Dakota. September 10, 1969 84 S.D. 282 170 N.W.2d 470
Extracted from page: 26
","State v. Werlinger, No. 10576, 84 S.D. 282, 170 N.W.2d 470 (S.D. Sep. 10, 1969)
","Sep. 10, 1969",SouthDakota,Overruled by," 1.  State v. Buckingham 
240 N.W.2d 84 , 90 S.D. 198 , S.D. , (NO. 11586 )
","Mar. 25, 1976"
"Supreme Court of South Dakota. April 11, 1969 84 S.D. 60 166 N.W.2d 827
Extracted from page: 27
","Jensen v. Hutchinson County, No. 10531-10533, 84 S.D. 60, 166 N.W.2d 827 (S.D. Apr. 11, 1969)
","Apr. 11, 1969",SouthDakota,Overruled by," 1.  Kiel v. DeSmet Tp. 
242 N.W.2d 153 , 90 S.D. 492 , S.D. , (NO. 11598 )
","May 25, 1976"
"Supreme Court of South Dakota. July 24, 1968 83 S.D. 433 160 N.W.2d 418
Extracted from page: 27
","State v. Fulks, No. 10462, 83 S.D. 433, 160 N.W.2d 418 (S.D. July 24, 1968)
","July 24, 1968",SouthDakota,Overruled by," 1.  State v. Ree  
331 N.W.2d 557 , S.D. , (NO. 13756 )
","Mar. 23, 1983"
"Supreme Court of South Dakota. December 01, 1945 71 S.D. 35 20 N.W.2d 873
Extracted from page: 30
","Kimball v. City of Sioux Falls, No. 8794, 71 S.D. 35, 20 N.W.2d 873 (S.D. Dec. 01, 1945)
","Dec. 01, 1945",SouthDakota,Overruled by," 1.  Hohm v. City of Rapid City 
753 N.W.2d 895 , 2008 S.D. 65 , S.D. , (NO. 24105 )
","July 16, 2008"
"Supreme Court of South Dakota. June 30, 1938 66 S.D. 184 280 N.W. 658
Extracted from page: 31
","Ziegler v. Ryan, No. 8163, 66 S.D. 184, 280 N.W. 658 (S.D. June 30, 1938)
","June 30, 1938",SouthDakota,Overruled by," 1.  Morrell Livestock Co. v. Stockman’s Commission Co. 
86 N.W.2d 533 , 77 S.D. 114 , S.D. , (NO. 9657 )
","Dec. 05, 1957"
"Supreme Court of South Dakota. March 29, 1938 66 S.D. 76 278 N.W. 537
Extracted from page: 31
","Simmons v. Simmons, No. 8127, 66 S.D. 76, 278 N.W. 537 (S.D. Mar. 29, 1938)
","Mar. 29, 1938",SouthDakota,Abrogated by," 1.  Sazama v. State ex rel. Muilenberg 
729 N.W.2d 335 , 2007 S.D. 17 , S.D. , (NO. 23959 )
","Feb. 21, 2007"
"Supreme Court of South Dakota. August 29, 1907 21 S.D. 379 113 N.W. 73
Extracted from page: 33
","Joas v. Jordan, 21 S.D. 379, 113 N.W. 73 (S.D. Aug. 29, 1907)
","Aug. 29, 1907",SouthDakota,Overruled by," 1.  Brekke v. Crew  
178 N.W. 146 , 43 S.D. 106 , S.D. , (NO. 4553 )
","May 24, 1920"
"Supreme Court of South Dakota. December 31, 1970 85 S.D. 370 182 N.W.2d 655
Extracted from page: 33
","Bearry v. Brensing, No. 10758, 85 S.D. 370, 182 N.W.2d 655 (S.D. Dec. 31, 1970)
","Dec. 31, 1970",SouthDakota,Overruled by," 1.  Hunt v. Briggs  
267 N.W.2d 566 , S.D. , (NO. 11994 )
","June 01, 1978"
"Supreme Court of South Dakota. March 24, 1970 84 S.D. 651 176 N.W.2d 46
Extracted from page: 34
","City of Brookings v. Thomsen, No. 10740, 84 S.D. 651, 176 N.W.2d 46 (S.D. Mar. 24, 1970)
","Mar. 24, 1970",SouthDakota,Overruled by," 1.  City of Brookings v. Roberts  
226 N.W.2d 380 , 88 S.D. 623 , S.D. , (NO. 11391 )
","Feb. 21, 1975"
"Supreme Court of South Dakota. July 17, 1961 79 S.D. 191 110 N.W.2d 139
Extracted from page: 35
","State v. Batterman, No. 9882, 79 S.D. 191, 110 N.W.2d 139 (S.D. July 17, 1961)
","July 17, 1961",SouthDakota,Overruled by," 1.  State v. Buckingham  
240 N.W.2d 84 , 90 S.D. 198 , S.D. , (NO. 11586 )
","Mar. 25, 1976"
"Supreme Court of South Dakota. November 07, 1961 79 S.D. 292 111 N.W.2d 598
Extracted from page: 36
","State v. Violett, No. 9872, 79 S.D. 292, 111 N.W.2d 598 (S.D. Nov. 07, 1961)
","Nov. 07, 1961",SouthDakota,Overruled by," 1.  State v. Waff 
373 N.W.2d 18 , S.D. , (NO. 14336 )
","July 31, 1985"
"Supreme Court of South Dakota. February 27, 1950 73 S.D. 228 41 N.W.2d 545
Extracted from page: 36
","Newton v. Erickson, No. 9046, 73 S.D. 228, 41 N.W.2d 545 (S.D. Feb. 27, 1950)
","Feb. 27, 1950",SouthDakota,Overruled by," 1.  Spitzer v. Spitzer 
168 N.W.2d 718 , 84 S.D. 147 , S.D. , (NO. 10612 , 10613 )
","June 12, 1969"
"Supreme Court of South Dakota. December 28, 1951 74 S.D. 212 50 N.W.2d 641
Extracted from page: 37
","Skillman v. Lynch, No. 9205, 74 S.D. 212, 50 N.W.2d 641 (S.D. Dec. 28, 1951)
","Dec. 28, 1951",SouthDakota,Overruled by," 1.  Thunderstik Lodge, Inc. v. Reuer 
585 N.W.2d 819 , 1998 S.D. 110 , S.D. , (NO. 20313 , 20327 )
","Nov. 04, 1998"
"Supreme Court of South Dakota. April 05, 1965 81 S.D. 260 134 N.W.2d 101
Extracted from page: 38
","State v. Zobel, No. 10094, 81 S.D. 260, 134 N.W.2d 101 (S.D. Apr. 05, 1965)
","Apr. 05, 1965",SouthDakota,Overruled by," 1.  State v. Waff 
373 N.W.2d 18 , S.D. , (NO. 14336 )
","July 31, 1985"
"Supreme Court of South Dakota. April 28, 1965 81 S.D. 311 134 N.W.2d 773
Extracted from page: 38
","Rau v. Fritz, No. 10041, 81 S.D. 311, 134 N.W.2d 773 (S.D. Apr. 28, 1965)
","Apr. 28, 1965",SouthDakota,Overruled by," 1.  Yadco, Inc. v. Yankton County  
237 N.W.2d 665 , 89 S.D. 651 , S.D. , (NO. 11628 )
","Dec. 19, 1975"
"Supreme Court of South Dakota. December 15, 1971 86 S.D. 154 192 N.W.2d 699
Extracted from page: 39
","Rollinger v. J. C. Penney Co., No. 10929, 86 S.D. 154, 192 N.W.2d 699 (S.D. Dec. 15, 1971)
","Dec. 15, 1971",SouthDakota,Overruled by," 1.  Smith v. Tobin 
311 N.W.2d 209 , S.D. , (NO. 13070 )
","Oct. 21, 1981"
"Supreme Court of South Dakota. November 02, 1960 78 S.D. 574 105 N.W.2d 665
Extracted from page: 40
","Brandner v. City of Aberdeen, No. 9812, 78 S.D. 574, 105 N.W.2d 665 (S.D. Nov. 02, 1960)
","Nov. 02, 1960",SouthDakota,Abrogated by," 1.  Mount v. City of Vermillion  
250 N.W.2d 686 , S.D. , (NO. 11699 )
","Feb. 17, 1977"
"Supreme Court of South Dakota. March 27, 1941 67 S.D. 603 297 N.W. 122
Extracted from page: 42
","Meihak v. Schreckenghaust, No. 8440, 67 S.D. 603, 297 N.W. 122 (S.D. Mar. 27, 1941)
","Mar. 27, 1941",SouthDakota,Abrogated by," 1.  Estes v. Lonbaken 
803 N.W.2d 609 , 2011 S.D. 52 , S.D. , (NO. 25768 )
","Aug. 31, 2011"
"Supreme Court of South Dakota. April 29, 1941 68 S.D. 5 297 N.W. 787
Extracted from page: 43
","Chittenden v. Jarvis, No. 8372, 68 S.D. 5, 297 N.W. 787 (S.D. Apr. 29, 1941)
","Apr. 29, 1941",SouthDakota,Overruled by," 1.  Novak v. C. J. Grossenburg and Son  
232 N.W.2d 463 , 89 S.D. 308 , S.D. , (NO. 11521 )
","Aug. 28, 1975"
"Supreme Court of South Dakota. October 07, 1941 68 S.D. 228 300 N.W. 33
Extracted from page: 43
","Presbytery of Huron v. Gordon, No. 8457, 68 S.D. 228, 300 N.W. 33 (S.D. Oct. 07, 1941)
","Oct. 07, 1941",SouthDakota,Overruled by," 1.  Foss v. Dykstra 
342 N.W.2d 220 , S.D. , (NO. 13678 , 14006 )
","Nov. 23, 1983"
