DOCUMENT INFORMATION,PRIMARY CASE INFORMATION,PRIMARY CASE DATE,STATE,TREATMENT,TREATED CASE INFORMATION,TREATED CASE DATE
"Supreme Court of New Mexico. April 18, 1994 117 N.M. 551 874 P.2d 12
Extracted from page: 38
","State v. Williams, No. 20,394, 1994-NMSC-050, 117 N.M. 551, 874 P.2d 12, 1994 WL 175935 (N.M. Apr. 18, 1994)
","Apr. 18, 1994",NewMexico,Overruled by," 1.  State v. Tollardo 
275 P.3d 110 , 2012-NMSC-008 , N.M. , (NO. 31,241 )
","Mar. 29, 2012"
"Supreme Court of New Mexico. February 23, 1918 24 N.M. 100 172 P. 188
Extracted from page: 39
","Gradi v. Bachechi, No. 2104, 1918-NMSC-037, 24 N.M. 100, 172 P. 188 (N.M. Feb. 23, 1918)
","Feb. 23, 1918",NewMexico,Overruled by," 1.  Vosburg v. Carter  
262 P. 175 , 33 N.M. 86 , 1927-NMSC-095 , N.M. , (NO. 3198 )
","Nov. 19, 1927"
"Supreme Court of New Mexico. August 27, 1918 25 N.M. 20 175 P. 870
Extracted from page: 39
","State v. Whitener, No. 2219, 1918-NMSC-111, 25 N.M. 20, 175 P. 870 (N.M. Aug. 27, 1918)
","Aug. 27, 1918",NewMexico,Abrogated by," 1.  State v. Marquez  
539 P.3d 303 , 2023-NMSC-029 , N.M. , (NO. S-1-SC-38502 )
","Oct. 12, 2023"
"Supreme Court of New Mexico. May 28, 1918 24 N.M. 491 174 P. 206
Extracted from page: 39
","Ex parte Parks, No. 2232, 1918-NMSC-078, 24 N.M. 491, 174 P. 206 (N.M. May 28, 1918)
","May 28, 1918",NewMexico,Overruled by," 1.  Welch v. McDonald 
7 P.2d 292 , 36 N.M. 23 , 1931-NMSC-067 , N.M. , (NO. 3742 )
","Dec. 28, 1931"
"Supreme Court of New Mexico. February 02, 1955 59 N.M. 85 279 P.2d 850
Extracted from page: 44
","State v. Sandoval, No. 5848, 1955-NMSC-007, 59 N.M. 85, 279 P.2d 850 (N.M. Feb. 02, 1955)
","Feb. 02, 1955",NewMexico,Overruled by,"    1.  State v. Miller 
412 P.2d 240 , 76 N.M. 62 , 1966-NMSC-041 , N.M. , (NO. 7893 )
","Mar. 14, 1966"
"Supreme Court of New Mexico. May 31, 1955 59 N.M. 442 286 P.2d 299
Extracted from page: 46
","Lumpkins v. McPhee, No. 5876, 1955-NMSC-052, 59 N.M. 442, 286 P.2d 299 (N.M. May 31, 1955)
","May 31, 1955",NewMexico,Overruled by," 1.  Duke City Lumber Co., Inc. v. Terrel 
540 P.2d 229 , 88 N.M. 299 , 1975-NMSC-041 , N.M. , (NO. 10050 , 10051 )
","Aug. 04, 1975"
"Supreme Court of New Mexico. February 11, 1955 59 N.M. 504 287 P.2d 68
Extracted from page: 46
","Lucus v. Ruckman, No. 5768, 1955-NMSC-014, 59 N.M. 504, 287 P.2d 68 (N.M. Feb. 11, 1955)
","Feb. 11, 1955",NewMexico,Overruled by," 1.  Kalosha v. Novick 
505 P.2d 845 , 84 N.M. 502 , 1973-NMSC-010 , N.M. , (NO. 9443 )
","Jan. 26, 1973"
"Supreme Court of New Mexico. July 29, 1955 60 N.M. 1 287 P.2d 77
Extracted from page: 48
","Phillips Mercantile Co. v. City of Albuquerque, No. 5889, 1955-NMSC-065, 60 N.M. 1, 287 P.2d 77 (N.M. July 29, 1955)
","July 29, 1955",NewMexico,Overruled by," 1.  Wheeler v. Monroe  
523 P.2d 540 , 86 N.M. 296 , 1974-NMSC-053 , N.M. , (NO. 9800 )
","June 28, 1974"
"Supreme Court of New Mexico. May 10, 1977 90 N.M. 367 563 P.2d 1160
Extracted from page: 48
","Marchiondo v. Roper, No. 11291, 1977-NMSC-036, 90 N.M. 367, 563 P.2d 1160 (N.M. May 10, 1977)
","May 10, 1977",NewMexico,Overruled by," 1.  Lopez v. Maez  
651 P.2d 1269 , 98 N.M. 625 , 1982-NMSC-103 , N.M. , (NO. 14,203 )
","Sep. 13, 1982"
"March 11, 1977 90 N.M. 143 560 P.2d 934
Extracted from page: 50
","Skyhook Corp. v. Jasper, No. 10843, 1977-NMSC-017, 90 N.M. 143, 560 P.2d 934, 99 A.L.R.3d 684 (N.M. Mar. 11, 1977)
","Mar. 11, 1977",NewMexico,Overruled by," 1.  Klopp v. Wackenhut Corp. 
824 P.2d 293 , 113 N.M. 153 , 14 A.L.R.5th 1041 , 1992-NMSC-008 , N.M. , (NO. 19,318 )
","Jan. 08, 1992"
"Supreme Court of New Mexico. April 18, 1977 90 N.M. 428 564 P.2d 992
Extracted from page: 51
","Jackson v. Hartley, No. 10980, 1977-NMSC-030, 90 N.M. 428, 564 P.2d 992 (N.M. Apr. 18, 1977)
","Apr. 18, 1977",NewMexico,Overruled by," 1.  Ortega, Snead, Dixon & Hanna v. Gennitti 
597 P.2d 745 , 93 N.M. 135 , 1979-NMSC-056 , N.M. , (NO. 11418 )
","July 26, 1979"
"Supreme Court of New Mexico. July 08, 1977 90 N.M. 608 566 P.2d 1146
Extracted from page: 52
","State v. Castrillo, No. 11239, 1977-NMSC-059, 90 N.M. 608, 566 P.2d 1146 (N.M. July 08, 1977)
","July 08, 1977",NewMexico,Overruled by," 1.  State v. Wardlow 
624 P.2d 527 , 95 N.M. 585 , 1981-NMSC-029 , N.M. , (NO. 12,988 )
","Feb. 24, 1981"
"Supreme Court of New Mexico. October 30, 1953 57 N.M. 691 262 P.2d 782
Extracted from page: 54
","Crawford v. Holcomb, No. 5659, 1953-NMSC-102, 57 N.M. 691, 262 P.2d 782 (N.M. Oct. 30, 1953)
","Oct. 30, 1953",NewMexico,Overruled by," 1.  State ex rel. Gary v. Fireman’s Fund Indem. Co. 
355 P.2d 291 , 67 N.M. 360 , 84 A.L.R.2d 1072 , 1960-NMSC-100 , N.M. , (NO. 6600 )
","Sep. 13, 1960"
"Supreme Court of New Mexico. April 25, 1990 109 N.M. 786 791 P.2d 61
Extracted from page: 58
","Horne v. U.S. Fidelity & Guar. Co., No. 18,597, 1990-NMSC-041, 109 N.M. 786, 791 P.2d 61, 1990 WL 52327 (N.M. Apr. 25, 1990)
","Apr. 25, 1990",NewMexico,Overruled by," 1.  Jaramillo v. Providence Washington Ins. Co.  
871 P.2d 1343 , 117 N.M. 337 , 1994-NMSC-018 , N.M. , (NO. 20,191 )
","Feb. 16, 1994"
"Supreme Court of New Mexico. June 21, 1990 110 N.M. 206 794 P.2d 349
Extracted from page: 60
","Page & Wirtz Const. Co. v. Solomon, No. 17,906, 1990-NMSC-063, 110 N.M. 206, 794 P.2d 349, 1990 WL 84329 (N.M. June 21, 1990)
","June 21, 1990",NewMexico,Abrogated by," 1.  Gandydancer, LLC v. Rock House CGM, LLC  
453 P.3d 434 , 2019-NMSC-021 , N.M. , (NO. S-1-SC-37201 )
","Nov. 14, 2019"
"Supreme Court of New Mexico. January 23, 2008 143 N.M. 373 176 P.3d 1105
Extracted from page: 1
","State v. Schoonmaker, No. 28,954, 2008-NMSC-010, 143 N.M. 373, 176 P.3d 1105, 2008 WL 356947 (N.M. Jan. 23, 2008)
","Jan. 23, 2008",NewMexico,Overruled by," 1.  State v. Consaul  
332 P.3d 850 , 2014-NMSC-030 , N.M. , (NO. 33,483 )
","Aug. 21, 2014"
"Supreme Court of New Mexico. January 23, 2008 143 N.M. 373 176 P.3d 1105
Extracted from page: 1
","State v. Schoonmaker, No. 28,954, 2008-NMSC-010, 143 N.M. 373, 176 P.3d 1105, 2008 WL 356947 (N.M. Jan. 23, 2008)
","Jan. 23, 2008",NewMexico,Abrogated by," 2.  State v. Montoya 
345 P.3d 1056 , 2015-NMSC-010 , N.M. , (NO. 33,967 )
","Mar. 12, 2015"
"Supreme Court of New Mexico. November 03, 1925 31 N.M. 91 240 P. 990
Extracted from page: 2
","Fulghum v. Madrid, No. 3093, 1925-NMSC-049, 31 N.M. 91, 240 P. 990 (N.M. Nov. 03, 1925)
","Nov. 03, 1925",NewMexico,Overruled by," 1.  Vosburg v. Carter 
262 P. 175 , 33 N.M. 86 , 1927-NMSC-095 , N.M. , (NO. 3198 )
","Nov. 19, 1927"
"Supreme Court of New Mexico. August 29, 1928 33 N.M. 479 270 P. 791
Extracted from page: 6
","De Vigil v. Albuquerque & Cerillos Coal Co., No. 3348, 1928-NMSC-049, 33 N.M. 479, 270 P. 791 (N.M. Aug. 29, 1928)
","Aug. 29, 1928",NewMexico,Overruled by," 1.  Panzer v. Panzer 
528 P.2d 888 , 87 N.M. 29 , 1974-NMSC-092 , N.M. , (NO. 9885 )
","Nov. 27, 1974"
"Supreme Court of New Mexico. July 13, 1928 33 N.M. 440 270 P. 794
Extracted from page: 7
","Rutherford v. James, No. 3235, 1928-NMSC-042, 33 N.M. 440, 270 P. 794, 63 A.L.R. 237 (N.M. July 13, 1928)
","July 13, 1928",NewMexico,Overruled by," 1.  Reed v. Styron 
365 P.2d 912 , 69 N.M. 262 , 1961-NMSC-119 , N.M. , (NO. 6802 )
","Aug. 21, 1961"
"Supreme Court of New Mexico. November 06, 1939 43 N.M. 514 96 P.2d 1
Extracted from page: 12
","State v. McAllister, No. 4477, 1939-NMSC-056, 43 N.M. 514, 96 P.2d 1 (N.M. Nov. 06, 1939)
","Nov. 06, 1939",NewMexico,Overruled by," 1.  State v. Morris 
406 P.2d 349 , 75 N.M. 475 , 1965-NMSC-113 , N.M. , (NO. 7684 )
","Oct. 04, 1965"
"Supreme Court of New Mexico. January 22, 1958 63 N.M. 409 320 P.2d 1017
Extracted from page: 19
","State v. Begay, No. 6292, 1958-NMSC-013, 63 N.M. 409, 320 P.2d 1017 (N.M. Jan. 22, 1958)
","Jan. 22, 1958",NewMexico,Overruled by," 1.  State v. Warner 
379 P.2d 66 , 71 N.M. 418 , 1963-NMSC-034 , N.M. , (NO. 7180 )
","Feb. 19, 1963"
"Supreme Court of New Mexico. November 14, 1958 65 N.M. 84 332 P.2d 1007
Extracted from page: 19
","State Highway Commission v. Southern Union Gas Co., No. 6425, 1958-NMSC-124, 65 N.M. 84, 332 P.2d 1007, 75 A.L.R.2d 408 (N.M. Nov. 14, 1958)
","Nov. 14, 1958",NewMexico,Overruled by," 1.  State ex rel. City of Albuquerque v. Lavender 
365 P.2d 652 , 69 N.M. 220 , 1961-NMSC-096 , N.M. , (NO. 6780 )
","July 13, 1961"
"Supreme Court of New Mexico. December 12, 1958 66 N.M. 64 343 P.2d 654
Extracted from page: 20
","Cartwright v. Public Service Co. of N.M., No. 6172, 1958-NMSC-134, 66 N.M. 64, 343 P.2d 654 (N.M. Dec. 12, 1958)
","Dec. 12, 1958",NewMexico,Overruled by," 1.  State ex rel. Martinez v. City of Las Vegas  
89 P.3d 47 , 135 N.M. 375 , 2004-NMSC-009 , N.M. , (NO. 22,283 )
","Apr. 07, 2004"
"Supreme Court of New Mexico. May 10, 1971 82 N.M. 597 485 P.2d 353
Extracted from page: 20
","Hockett v. Winks, No. 9094, 1971-NMSC-059, 82 N.M. 597, 485 P.2d 353 (N.M. May 10, 1971)
","May 10, 1971",NewMexico,Overruled by," 1.  Duke City Lumber Co., Inc. v. Terrel 
540 P.2d 229 , 88 N.M. 299 , 1975-NMSC-041 , N.M. , (NO. 10050 , 10051 )
","Aug. 04, 1975"
"Supreme Court of New Mexico. June 28, 1971 82 N.M. 694 487 P.2d 122
Extracted from page: 20
","State ex rel. State Highway Commission v. Trujillo, No. 9132, 1971-NMSC-069, 82 N.M. 694, 487 P.2d 122 (N.M. June 28, 1971)
","June 28, 1971",NewMexico,Overruled by," 1.  Champlin Petroleum Co. v. Lyman  
708 P.2d 319 , 103 N.M. 407 , 1985-NMSC-093 , N.M. , (NO. 15,847 )
","Oct. 28, 1985"
"Supreme Court of New Mexico. March 22, 1971 82 N.M. 405 482 P.2d 913
Extracted from page: 20
","Southern Union Gas Co. v. New Mexico Public Service Commission, No. 9171, 1971-NMSC-035, 82 N.M. 405, 482 P.2d 913, 1971 WL 224233 (N.M. Mar. 22, 1971)
","Mar. 22, 1971",NewMexico,Overruled by," 1.  De Vargas Sav. and Loan Ass’n of Santa Fe v. Campbell 
535 P.2d 1320 , 87 N.M. 469 , 1975-NMSC-026 , N.M. , (NO. 10053 )
","May 21, 1975"
"Supreme Court of New Mexico. March 29, 1971 82 N.M. 422 483 P.2d 303
Extracted from page: 20
","State v. Torres, No. 9078, 1971-NMSC-039, 82 N.M. 422, 483 P.2d 303 (N.M. Mar. 29, 1971)
","Mar. 29, 1971",NewMexico,Overruled by," 1.  State v. Wilson  
514 P.2d 603 , 85 N.M. 552 , 1973-NMSC-093 , N.M. , (NO. 9686 )
","Sep. 21, 1973"
"Supreme Court of New Mexico. August 20, 1982 98 N.M. 616 651 P.2d 1260
Extracted from page: 23
","Montoya v. Metropolitan Court, No. 13,822, 1982-NMSC-092, 98 N.M. 616, 651 P.2d 1260 (N.M. Aug. 20, 1982)
","Aug. 20, 1982",NewMexico,Abrogated by," 1.  State v. Alberico  
861 P.2d 192 , 116 N.M. 156 , 62 USLW 2247 , 1993-NMSC-047 , N.M. , (NO. 20,282 , 20,357 )
","Aug. 30, 1993"
"Supreme Court of New Mexico. November 23, 1982 99 N.M. 173 655 P.2d 1017
Extracted from page: 26
","State v. Sandoval, No. 13,939, 1982-NMSC-143, 99 N.M. 173, 655 P.2d 1017 (N.M. Nov. 23, 1982)
","Nov. 23, 1982",NewMexico,Abrogated by," 1.  State v. Holly  
201 P.3d 844 , 145 N.M. 513 , 2009-NMSC-004 , 55 A.L.R.6th 687 , N.M. , (NO. 29,488 )
","Jan. 29, 2009"
"Supreme Court of New Mexico. December 20, 1982 99 N.M. 209 656 P.2d 872
Extracted from page: 29
","Clark v. Sideris, No. 13868, 1982-NMSC-151, 99 N.M. 209, 656 P.2d 872 (N.M. Dec. 20, 1982)
","Dec. 20, 1982",NewMexico,Overruled by," 1.  C.R. Anthony Co. v. Loretto Mall Partners
817 P.2d 238 , 112 N.M. 504 , 1991-NMSC-070 , N.M. , (NO. 19,490 )
","Aug. 09, 1991"
"Supreme Court of New Mexico. December 20, 1965 75 N.M. 611 409 P.2d 130
Extracted from page: 30
","Lovato v. Hicks, No. 7775, 1965-NMSC-155, 75 N.M. 611, 409 P.2d 130 (N.M. Dec. 20, 1965)
","Dec. 20, 1965",NewMexico,Overruled by," 1.  State ex rel. Reynolds v. Molybdenum Corp. of America 
496 P.2d 1086 , 83 N.M. 690 , 1972-NMSC-027 , N.M. , (NO. 9358 )
","May 05, 1972"
"Supreme Court of New Mexico. June 28, 1965 75 N.M. 265 403 P.2d 701
Extracted from page: 30
","Blea v. Cox, No. 7902, 1965-NMSC-070, 75 N.M. 265, 403 P.2d 701 (N.M. June 28, 1965)
","June 28, 1965",NewMexico,Overruled by," 1.  State v. Mendoza 
579 P.2d 1255 , 91 N.M. 688 , 1978-NMSC-048 , N.M. , (NO. 11823 )
","June 09, 1978"
"Supreme Court of New Mexico. July 06, 1965 75 N.M. 267 404 P.2d 106
Extracted from page: 30
","State ex rel. City of Las Cruces v. McManus, No. 7721, 1965-NMSC-071, 75 N.M. 267, 404 P.2d 106 (N.M. July 06, 1965)
","July 06, 1965",NewMexico,Overruled by," 1.  State ex rel. Reynolds v. Molybdenum Corp. of America 
496 P.2d 1086 , 83 N.M. 690 , 1972-NMSC-027 , N.M. , (NO. 9358 )
","May 05, 1972"
"Supreme Court of New Mexico. September 27, 1965 75 N.M. 550 408 P.2d 51
Extracted from page: 30
","General Services Corp. v. Board of Com'rs of Bernalillo County, No. 7665, 1965-NMSC-112, 75 N.M. 550, 408 P.2d 51 (N.M. Sep. 27, 1965)
","Sep. 27, 1965",NewMexico,Overruled by," 1.  City of Aztec v. Gurule  
228 P.3d 477 , 147 N.M. 693 , 2010-NMSC-006 , N.M. , (NO. 31,480 )
","Jan. 25, 2010"
"Supreme Court of New Mexico. July 19, 1965 75 N.M. 354 404 P.2d 308
Extracted from page: 33
","Salome v. Eidal Mfg. Co., No. 7651, 1965-NMSC-082, 75 N.M. 354, 404 P.2d 308 (N.M. July 19, 1965)
","July 19, 1965",NewMexico,Overruled by," 1.  American Tank & Steel Corp. v. Thompson 
565 P.2d 1030 , 90 N.M. 513 , 1977-NMSC-052 , N.M. , (NO. 11152 )
","June 30, 1977"
"Supreme Court of New Mexico. November 08, 1965 75 N.M. 537 407 P.2d 673
Extracted from page: 33
","Aragon v. Cox, No. 7982, 1965-NMSC-132, 75 N.M. 537, 407 P.2d 673 (N.M. Nov. 08, 1965)
","Nov. 08, 1965",NewMexico,Overruled by," 1.  State v. Chavez 
419 P.2d 456 , 77 N.M. 79 , 1966-NMSC-217 , N.M. , (NO. 7817 )
","Oct. 24, 1966"
"Supreme Court of New Mexico. April 12, 1965 75 N.M. 125 401 P.2d 109
Extracted from page: 34
","Trower v. Board of County Com'rs of Curry County, No. 7634, 1965-NMSC-040, 75 N.M. 125, 401 P.2d 109 (N.M. Apr. 12, 1965)
","Apr. 12, 1965",NewMexico,Overruled by," 1.  Panzer v. Panzer  
528 P.2d 888 , 87 N.M. 29 , 1974-NMSC-092 , N.M. , (NO. 9885 )
","Nov. 27, 1974"
"Supreme Court of New Mexico. April 05, 1965 75 N.M. 672 410 P.2d 200
Extracted from page: 34
","Martinez v. Research Park, Inc., No. 7567, 1965-NMSC-146, 75 N.M. 672, 410 P.2d 200 (N.M. Apr. 05, 1965)
","Apr. 05, 1965",NewMexico,Overruled by," 1.  Lakeview Investments, Inc. v. Alamogordo Lake Village, Inc.  
520 P.2d 1096 , 86 N.M. 151 , 1974-NMSC-027 , N.M. , (NO. 9793 )
","Apr. 05, 1974"
"Supreme Court of New Mexico. September 07, 1973 85 N.M. 512 514 P.2d 31
Extracted from page: 35
","Hays v. Hudson, No. 9669, 1973-NMSC-086, 85 N.M. 512, 514 P.2d 31 (N.M. Sep. 07, 1973)
","Sep. 07, 1973",NewMexico,Overruled by," 1.  Maulsby v. Magnuson  
755 P.2d 67 , 107 N.M. 223 , 1988-NMSC-046 , N.M. , (NO. 16,834 )
","June 03, 1988"
"Supreme Court of New Mexico. February 02, 1973 84 N.M. 558 505 P.2d 1234
Extracted from page: 35
","Alexander Concrete Co. v. Western States Mechanical Contractors, Inc., No. 9534, 1973-NMSC-014, 84 N.M. 558, 505 P.2d 1234 (N.M. Feb. 02, 1973)
","Feb. 02, 1973",NewMexico,Overruled by," 1.  Miller & Associates, Ltd. v. Rainwater 
692 P.2d 1319 , 102 N.M. 170 , 1985-NMSC-001 , N.M. , (NO. 15,246 )
","Jan. 03, 1985"
"Supreme Court of New Mexico. May 11, 1973 85 N.M. 134 509 P.2d 1329
Extracted from page: 37
","Keller v. City of Albuquerque, No. 9522, 1973-NMSC-048, 85 N.M. 134, 509 P.2d 1329, 5 Fair Empl. Prac. Cas. (BNA) 1366, 5 Empl. Prac. Dec. P 8662 (N.M. May 11, 1973)
","May 11, 1973",NewMexico,Overruled by," 1.  Green v. Kase  
823 P.2d 318 , 113 N.M. 76 , 1992-NMSC-004 , N.M. , (NO. 20,111 )
","Jan. 07, 1992"
